name;city;income;credit_score;loan_amount;years_employed;points;loan_approved
Bradley Johnson DDS;Antoniobury;60161;850;19918;10;80.0;True
Michael Ayala;Houstonborough;98522;850;47054;27;80.0;True
Benjamin Phillips;Port Williamview;31025;850;38676;16;65.0;True
Jeffrey Cook;Williamston;127248;850;12526;10;100.0;True
Rachael Sullivan;West Christopher;66347;850;22921;24;80.0;True
Karen Morales DDS;Stephensstad;118039;849;39916;40;90.0;True
Brandon Montgomery;North Michaelberg;30464;849;8038;8;65.0;True
Roy Fowler;Shannonshire;50253;849;12953;6;75.0;True
Traci Garcia;New Kimberlyport;128771;848;23535;26;95.0;True
Bradley King;Bentleyberg;118781;848;14353;4;85.0;True
Eric Smith;West Justin;96244;847;1545;31;95.0;True
Kenneth Murphy;Novakton;83492;847;45686;17;80.0;True
Matthew Flores;North Garyside;104085;846;1480;40;100.0;True
Tara Jones;Andrewhaven;117881;846;18222;4;85.0;True
Savannah Ibarra;Jamestown;85069;845;41269;16;80.0;True
Bryan Jimenez;North Richardton;50635;300;6956;38;45.0;False
Brian Wright;North Tonyaberg;89878;300;19822;29;50.0;False
Sherry Schmidt;North Timothyberg;39016;301;45470;27;25.0;False
Philip Smith;Tarashire;55105;301;33001;15;35.0;False
Timothy Torres;Jasonfort;67450;302;9016;35;45.0;False
Brian Hendricks;Sarahland;93372;302;10741;9;45.0;False
John Hunter;Johnsonton;103048;302;44387;16;45.0;False
Joe Martin;East Joshua;135464;303;16648;19;55.0;False
Kelly Sandoval;Port Loriport;35943;303;23589;26;25.0;False
Matthew Richards;Port Jenniferview;98955;303;21646;15;50.0;False
Brittany Knight;Susanburgh;118039;304;21526;15;55.0;False
Kristine Alvarado;New Whitney;121214;304;35472;36;50.0;False
Karen Cook;Gonzalezborough;85255;304;1841;32;55.0;False
James Ray;Andrewshire;99588;304;31262;18;45.0;False
Madison Singh;Michaelland;144351;305;21202;28;55.0;False
