name;city;income;credit_score;loan_amount;years_employed;points;loan_approved
Allison Hill;East Jill;113810;389;39698;27;50.0;False
Brandon Hall;New Jamesside;44592;729;15446;28;55.0;False
Rhonda Smith;Lake Roberto;33278;584;11189;13;45.0;False
Gabrielle Davis;West Melanieview;127196;344;48823;29;50.0;False
Valerie Gray;Mariastad;66048;496;47174;4;25.0;False
Darren Roberts;Port Jesseville;62098;689;19217;29;65.0;True
Holly Wood;Lake Joseph;59256;373;40920;40;35.0;False
Nicholas Martin;Nelsonside;48289;524;45866;20;25.0;False
Patty Perez;Port Leslieview;126530;367;14826;36;55.0;False
Emily Rios;Wilkersonmouth;43434;446;18359;8;20.0;False
Justin Baker;Hurstfurt;118696;670;15373;8;75.0;True
Ann Williams;East Courtneychester;127080;365;26216;24;55.0;False
Julie King;Lake Jenniferside;146939;573;43006;21;50.0;False
Jeffrey Chavez;Teresaburgh;101482;819;7973;40;100.0;True
Mark Lynch;West Kathryn;41395;843;1037;38;80.0;True
Alec Hickman;Johnbury;107397;380;6613;31;60.0;True
Vanessa Patel;East Donna;85302;469;18370;33;50.0;False
Jenny Lewis;Lake Larry;34165;682;29711;33;50.0;False
David Brown;New Angelashire;33905;525;1471;4;30.0;False
Amy Jones;Port Markhaven;42280;543;19250;31;25.0;False
Carlos Walls;Sanchezfort;58657;716;13478;6;65.0;True
Jeffrey Henderson;Shieldston;60495;400;4972;25;50.0;False
Rebecca Rodriguez;East Amanda;96237;443;28648;11;45.0;False
David Leblanc;Mortonside;108907;400;4315;34;60.0;True
Tracy House;East Richard;33478;792;15008;25;60.0;True
Carmen Smith;Bakermouth;103563;592;28722;35;65.0;True
Katelyn Lee;North Beth;56062;362;21552;3;30.0;False
John Calhoun;North Susan;123850;382;13178;4;45.0;False
Megan Young;New Johnton;115181;383;28474;37;55.0;False
Emily Green;Johnfurt;121924;434;45019;19;50.0;False